# cn-financial-scraper v4.3.1 依赖
# ================================
# 三层依赖体系：核心零依赖 / 推荐安装 / 全功能
#
# 安装方式:
#   python setup_env.py              # 仅核心（零 pip 依赖）
#   python setup_env.py --recommended # 核心 + 推荐（HTML解析 + 导出）
#   python setup_env.py --full        # 全部功能

# ============================================================
# 第1层：核心舆情爬虫 — 零外部依赖（Python 标准库即可运行）
# ============================================================
# sentiment_crawler, sentiment_chat, http_utils 全部纯 stdlib
# 无需安装任何 pip 包即可使用:
#   python run_sentiment.py

# ============================================================
# 第2层：推荐安装（提升解析能力和导出功能）
# ============================================================
beautifulsoup4>=4.12.0    # HTML 解析（搜索页面提取标题/链接）
lxml>=4.9.0               # 高性能 HTML 解析器后端
python-docx>=0.8.11       # Word 导出
openpyxl>=3.1.0           # Excel 导出

# ============================================================
# 第3层：全功能（文档处理、定时调度、浏览器自动化、图表等）
# ============================================================
# --- 基础爬虫增强 ---
scrapling>=0.4.0          # 动态 JS 渲染（反爬降级）
requests>=2.28.0          # HTTP 请求（部分 scraper 使用）
playwright>=1.40.0        # 浏览器自动化兜底

# --- MCP Server ---
mcp>=1.0.0                # MCP 协议服务端

# --- 文档解析 ---
pypdf>=3.0.0              # PDF 解析
python-pptx>=0.6.21       # PPT 解析

# --- 定时调度与报告 ---
schedule>=1.2.0           # 定时任务调度
croniter>=2.0.0           # Cron 表达式解析
matplotlib>=3.7.0         # 图表生成
